freq	palavra
1	atreviam-se
1	atrevia-me
1	Atreveu-se
1	Atreveu
1	Atreves-te
1	atreves-te
1	atrever-se-ia
1	atrever-se-�
1	atrever�o
1	atrever-me
1	atreverias
1	atreveres
1	atreverei
1	atreveo
1	atrevendo-se
1	atrevemos
1	Atreveis-vos
1	Atreva-se
1	atrevas
1	Atrevam-se
1	Atrevamo-nos
1	atrevada
1	atresandar
1	atrepe
1	atrelou-os
1	atrelavam
1	atrelasse
1	atrelara
1	atreladas
1	atrelada
1	atreguavam
1	atreguaram-se
1	atreguaram
1	Atreguados
1	atrazos
1	atrazamos
1	atrazados
1	atrazada
1	atrav�z
1	atra-v�s
1	Atravess�vamos
1	atravess�ra
1	atravessou-se-me
1	Atravessou-se
1	Atravessou-o
1	atravessou-nos
1	atravessou-me
1	Atravessou-lhe
1	Atravessemo-la
1	atravessei-o
1	atravessava-os
1	atravessava-o
1	Atravessavam-se
1	atravessavam-no
1	Atravessava-a
1	atravessa-se-lhe
1	atravessa-se
1	Atravessar-te
1	atravessar-te
1	atravessar�o
1	atravessar-lhes
1	atravessares
1	atravessaremos
1	atravessarei
1	atravessara-o
1	atravessaram-na
1	atravessaram-me
1	atravessaram-lhe
1	atravessa-ram
1	Atravessara
1	atravessa-os
1	Atravessa-o
1	atravessando-se-lhe
1	atravessando-lhes
1	atravessando-as
1	Atravessando-a
1	atra-vessando
1	atravessam-se
1	Atravessamo-lo
1	Atravessam-na
1	atravessal-o
1	atravessal-a
1	Atravessais
1	atravessadamente
1	Atravessa-a
1	atravessa-a
1	atravancou-se
1	atravancou-lhe
1	atravancos
1	atravancarmos
1	atravancara
1	atravancando-o
1	atravancam-se
1	atravancadamente
1	atravanca
1	ATRASO
1	Atraso
1	atrase
1	atrasavam
1	atrasasse
1	atrasar-se
1	atrasar-nos
1	atrasar-me
1	atrasara-se
1	Atrasando-se
1	atrasamento
1	atrasa-lhe
1	atrasad�ssima
1	Atrasado
1	atrasad�
1	atras
1	atra�rem-se
1	Atra�ram-me
1	atra�ram-lhe
1	atraquei
1	Atrapalhou-se
1	atrapalhou-me
1	atrapalho-me
1	atrapalho
1	atrapalh�-lo
1	atrapalhei
1	Atrapalhava-o
1	atrapalhava-a
1	Atrapalhava
1	atrapalhaste-me
1	atrapalhassem
1	atrapalhar-te
1	atrapalhar-me
1	atrapalharem-lhe
1	atrapalhara-se
1	atrapalharam-me
1	atrapalharam
1	atrapalhara
1	Atrapalhar
1	atrapalhantes
1	atrapalha-nos
1	atrapalhad�ssimas
1	atrapalhadoras
1	atrapa-lhado
1	atrapaia
1	Atra��o
1	atra�ndo-o
1	atra�ndo-a
1	atraiu-os
1	Atraiu-lhe
1	Atraiu
1	atrais-lo
1	atrais-la
1	atrais
1	atrair-te
1	atrair-nos
1	atrair-lo
1	Atrai-os
1	atrai�oou-nos
1	atrai�oou-a
1	atrai�o�-los
1	atrai�o�-lo
1	atrai�o�-la
1	atrai�oe
1	atrai�oaste
1	atrai�oar-los
1	atrai�oa-las
1	Atrai�oados
1	atrai�oadores
1	atrai�oadamente
1	atrai-o
1	atraindo-os
1	atrai-los
1	Atrai-la
1	atraidamente
1	Atrai-as
1	atraia-o
1	atraiam-me
1	atraia-a
1	atrahidos
1	atraent�ssimo
1	atraent�ssima
1	atraem-no
1	Atra�das
1	atractivos
1	Atracou
1	atrac��o
1	atracava-se
1	Atracavam-se
1	atracar�o
1	atracaria
1	atracarem-se
1	atracarem
1	atracando-se-me
1	atracando-se-lhe
1	Atracam-se
1	atracam-se
1	atracamento
1	atraca-lhe
1	atracadouro
1	atracador
1	Atracada
1	atrab�lis
1	atrabil�rio
1	atrabili�rios
1	atra�a-se
1	atra�as
1	Atra�a-o
1	atra�am-no*
1	atra�am-no
1	atra�am-na
1	atra�am-me
1	Atra�a
1	atozinho
1	atouross�
1	atoucinhado
1	ATOS
1	atorroava-se
1	atorroando-a
1	atorroado
1	atorreado
1	atorreadas
1	atormentou-a
1	atormento
1	atormentem
1	atormentavam-no
1	atormentavam-na
1	atormentavam-lhe
1	atormentava-lhe
1	Atormentava-a
1	atormentastes
1	atormentassem
1	atormentar-se
1	atormentar-nos
1	atormentar-la
1	atormentaria
1	atormentar�
1	atormentando-o
1	atormentando-nos
1	atormentamos
1	atormentam-lhes
1	atormenta-me
1	Atormentam
1	atormentadores
1	Atormentado
1	atore
1	Atordoou-os
1	atordoou-o
1	atordoava-se
1	atordoava-os
1	Atordoava-o
1	atordoavam-na
1	atordoava-me
1	atordoava-lhe
1	atordoa-se
1	atordoara-o
1	atordoaram-me
1	atordoara-me
1	atordoar�
1	Atordoa-o
1	atordoa-o
1	atordoando-se
1	atordoando-o
1	atordoando-me
1	atordoando-a
1	atordoamos
1	atordoam-nos
1	atordoa-me
1	Atordoados
1	Atora-a
1	Ator
1	atopet�-los
1	atopetava-se
1	atopetava
1	atopeta-se
1	atopetar
1	atopetando-lhe
1	atontava
1	Atontado
1	atontado
1	atontada
1	atonitos
1	atonica
1	Aton
1	atomizar-se
1	atomismo
1	Atolou-se
1	atolhou
1	Atoleiros
1	Atoleiro
1	atole
1	atolava-os
1	atolavam-se
1	atolava
1	atolasse
1	atolara-se
1	atolara
1	atolar
1	atolam-se
1	atoladi�os
1	atoladi�o
1	atoladamente
1	atoilettede
1	a-todo
1	atochando
1	atocha-lhe
1	atoar
1	atoalhou
1	atoalhados
1	at�nicas
1	Atmosfera
1	at�m
1	Atl�tica
1	Atl�ntico-sul-
1	Atl�n
1	at�lier
1	At�lia
1	atletismo
1	atlantico
1	atlantes
1	atlante
1	Atlanta
1	ativ�ssimos
1	ativou-lhe
1	atividades-
1	Atividade
1	ativi-dade
1	ativessem
1	ativera-se
1	ativeram
1	ativer
1	ative-me
1	ativava-se
1	ativara
1	ativa-mente
1	ativam
1	ativado
1	ativa-as
1	Atitudes
1	Atitude
1	atitos
1	atitavam
1	atitando
1	atita
1	atir�vamos
1	Atirou-se-lhe
1	atirou-nos
1	atirou-mos
1	atirou-ma
1	atirou-lho
1	atirou-lhes
1	atirou-lh
1	Atirou-a
1	atiro-os
1	atiro-as
1	atiro-a
1	Atiro
1	atir�-los
1	atir�-la-ia
1	atiremos
1	atirei-o
1	Atirei-lhe
1	atire-a
1	atirava-se-lhe
1	atiravam-nas
1	atiravam-lho
1	atiravam-lhes
1	Atirava-me
1	atirava-lhes
1	Atirava-lhe
1	atiravaa
1	Atirastes
1	atirastes
1	atira-se-lhe
1	atirar-vos
1	Atirar-te
1	Atirar-se-ia
1	Atirar-me-ia
1	atirar-los
1	atirar-lha
1	atirar-las
1	atirar-la
1	atirares
1	Atiraremos
1	atiraremos
1	atirara-o
1	atiraram-se-lhe
1	atirar�amos
1	atiraram-no
1	Atiraram
1	atirara-lhes
1	Atirara-lhe
1	Atirara
1	atirar�
1	atira-os
1	Atira-o
1	Atirando-se
1	atirandose
1	Atirando-os
1	atiramo-nos**
1	atiram-nas
1	atiram-na
1	Atira-me
1	atira-las
1	atirais
1	Atirai
1	Atirados
1	atiradeira
1	ati�o
1	Atinou
1	atinjiu
1	atinjisse
1	atinjiram
1	Atinjindo
1	Atinjil�-a-
1	atinjidos
1	Atinjido
1	atinjido
1	atinjida
1	atinjiam
1	atinjem
1	Atinje-a
1	Atinje
1	atinje
1	atinjam
1	atinja
1	atinha-se
1	atinha
1	Ating�ramos
1	Atingiu-o
1	atingiu-o
1	atingiu-lhe
1	atingiste
1	atingir�s
1	atingir-nos
1	atingirmos
1	atingir-la
1	atingiriam
1	atingiria
1	atingiremse
1	atingirem-no
1	atingir�amos
1	atingi-ra
1	atingindo-o
1	atingindo-lhes
1	Atingindo-a
1	Atingimo-lo
1	atingi-las
1	atingia-lhe
1	atinge-se
1	Atinge
1	Atinei
1	Atinava
1	atinastes
1	atinassem
1	atinarem
1	atinareis
1	atinarei
1	atinar�
1	atinamos
1	atinados
1	atin�
1	Atilas
1	atilad�ssimo
1	atiladas
1	atidos
1	aticos
1	atice-lhes
1	Atibaia
1	ati�avam
1	ati�ava-lhe
1	ati�ar-lhe
1	ati�ariam
1	ati�ara
1	ati�am-lhe
1	Ati�a-lhe
1	ati�ador
1	ati�adas
1	Ati�ada
1	ati�ada
1	a-ti
1	athmosphericas
1	athmospher�
1	Athlantico
1	athemospherica
1	athe
1	Atha�r
1	atfectivos
1	ateve
1	atesto
1	atest�-los
1	ateste
1	atestavam-se
1	atestaram
1	Atesta-o
1	atestamos
1	Atestam-nos
1	atestam-no
1	Atestado
1	Atestadas
1	ate�sta
1	atesou-se
1	atesavam
1	atesando-a
1	atesando
1	atesadas
1	ates
1	Aterrou-se
1	aterrou-se
1	aterrorizou-se
1	aterrorizou
1	aterrorizaria
1	aterrorizaram
1	aterrorizando
1	aterrorizam
1	Aterrorizada
1	aterrorava
1	aterroram
1	aterrorados
1	aterrorado
1	Aterrorada
1	aterrorada
1	aterrissando
1	aterres
1	Aterrava-me
1	aterrava-me
1	aterrar-me
1	aterrar�amos
1	aterrara
1	Aterra-o
1	aterramos
1	aterram-me
1	atermar-se
1	ater-lhe
1	ater
1	ateou-a
1	Ateou
1	atenu�-la
1	atenuem
1	atenue
1	atenuavam-se
1	atenuava-lhe
1	atenuassem
1	atenuar-se-iam
1	atenuar�o
1	atenuar-lhe
1	atenuaram-se
1	atenuaram
1	atenuar�a-lhe
1	atenuara
1	Atenuar
1	atenuando-se
1	atenuandose
1	Atenuando-o
1	atenual-
1	atenuadora
1	atenuador
1	ate-nuada
1	Atenua
1	Atentos
1	Atento-me
1	atent�mos
1	atentivo
1	Atente-se
1	atentem-no
1	atenteis
1	atentei
1	atente
1	Atentava
1	atentat�rias
1	atentatorio
1	atentasses
1	atentar-se
1	atentar-lhe
1	atentarem
1	Atentaram
1	atentar�
1	atentamos
1	Atenta
1	atenoso
1	atenorados
1	ATEN��O
1	Atenienses
1	atenho-me
1	ateneus
1	Ateneia
1	atend�veis
1	atend�ssemos
1	atendo-nos
1	Atendo
1	atend�-las
1	atend�-la-ia
1	atendia-os
1	atendia-o
1	Atendiam-no
1	Atendia
1	Atendi
1	atendeu-os
1	atendeu-o
1	atendeu-lhe
1	atendeu-a
1	Atendeu
1	Atende-se
1	atenderiama
1	atenderes
1	atenderem
1	atende-o
1	atendendo-a
1	atendeis
1	atendei-me
1	atendei
1	Atende-a
1	atenda-se
1	atendamos
1	atenda-me
1	ATENCIOSO
1	atenazou
1	atenazar-me
1	atenazarem-no
1	atenazarem
1	atenazantes
1	atenazado
1	atemorizou-se
1	atemoriz�-los
1	atemoriz�-lo
1	atemorizara-se
1	atemorizara
1	atemorizante
1	atemorizando-o
1	atemoriza��es
1	atemorizador
1	atemorisaram
1	atemorisam
1	atemorisadas
1	atemorisada
1	Ate-lhe
1	ateiral
1	ateira
1	ateiou-lhe
1	ateio-o
1	atei-o
1	ateimei
1	Atei-as
1	ateiar
1	ateaste
1	ateassem
1	ateasse
1	ateara-se
1	atearam-se-lhe
1	Atearam
1	atchiii
1	ataxia
1	atavismos
1	Atavie-se
1	ataviem
1	atavie
1	ataviava
1	ataviasse
1	atavia-se
1	ataviadinhas
1	ataviadas
1	atavia
1	atava-me
1	Atava-lhe
1	Ataualpa
1	atassem
1	atassalhavam-lhe
1	atassalhava
1	atassalhassem
1	atassalharem-se
1	atassalharem-no*
1	atassalhamento
1	atassalham
1	Atassalhado
1	atascava-se
1	atascares
1	atascais
1	atascado
1	atarraxava-o
1	atarraxar-se
1	atarraxar
1	atarraxando-se
1	atarraxado
1	atarraxadas
1	atarraque
1	atar-lhes
1	ataria
1	atarentava
1	atarefavam
1	atarefamento
1	atarefad�ssimo
1	atarefadissimo
1	Atarefada
1	Atarascado
1	atara-os
1	Atarantou-se
1	atarantou-o
1	ataranto
1	atarant�-la
1	atarantava-se
1	ataranta-se
1	atarantamento
1	atarantam
1	Atarantada
1	ataram-lhe
1	Ataram
1	Ataquem-me
1	Ataque-lhe
1	ataque-lhe
1	ataquei-lhe
1	atapetara
1	atapetando-se
1	atapetam
1	atapetados
1	atape�ada
1	Atando-se
1	atando-se
1	atando-o
1	atando-lhe
1	atando-as
1	atanazava-o
1	atanazavam
1	atanazara
1	atanazando-os
1	Atanasia
1	atanasava
1	atanasando
1	atanados
1	ata-me
1	Atamanquei
1	atamancavam-se
1	atamancavam
1	atamanca-se
1	atamancara
1	Atam
1	atam
1	atalicos
1	atalica
1	Atalhou-se
1	atalhou-se
1	atalhou-me
1	atalh�-la
1	Atalhemos
1	atalhem
1	atalhei-o
1	Atalhei
1	ata-lhe
1	atalhar-me
1	atalharei
1	atalhando-o
1	atalhando-lhe
1	atalhados
1	atalhadora
1	atalhadas
1	atalaiava
1	atalaiar
1	atalaiadas
1	Atala
1	atai-a
1	atafulhou-lhe
1	atafulhavam
1	atafulhando-se
1	atafulhando-as
1	atafulhadamente
1	atafabando-se
1	atadores
1	Atado
1	ata�des
1	Atada
1	atac�ssemos
1	atacou-me
1	Atacou
1	ataco
1	Atac�-los
1	atac�-las
1	Atac�-la
1	atacava-o
1	atacavam-nos
1	atacava-lhes
1	Atacava
1	atacasses
1	Atacasse
1	atacar-se
1	atacar�o
1	Atacar-me
1	atacar-los
1	atacar-lo
1	atacarem-se
1	Atacarem
1	atacarem
1	atacarei
1	atacaram-no
1	atacara-lhe
1	atacando-se
1	atacam-se
1	Atacamos
1	atacam-no
1	atacam-na
1	ataca-me
1	Atacam
1	Ataca-lhe
1	atacal-a
1	Atacados
1	atacadores
1	atacadista
1	atabulasse
1	atabaque
1	atabalhoou
1	atabalhoo
1	atabalhodamente
1	atabalhoad�ssimas
1	atabalhoadas
1	Atabalhoadamente
1	atabalho
1	atabafou-a
1	Atabafei-me
1	atabafavam
1	atabafando-lhe
1	atabafados
1	atabafa
1	atabacados
1	ATA
1	AT�
1	At�
1	At�
1	At
1	at�
1	�at�
1	asylo
1	asylar-se
1	Asunci�n
1	asul
1	asues
1	Astutos
1	Astuta
1	asturianos
1	asturianas
1	astuciou
1	astuciosos
1	Astucioso
1	Astuciosa
1	As-tu
1	as-tu
1	astu
1	ASTROS
1	astronomico
1	astronomias
1	astrolojicas
1	astrologos
1	astrolabios
1	astrocarium
1	astr�loga
1	astrito
1	astris
1	Astrinaieffe
1	Ast�rias
1	Astr�ia
1	astri
1	astrevia
1	Astreia
1	Astrea
1	astralizar-
1	astrac�s
1	astra
1	Astoreth
1	asterismos
1	asterisco
1	aster�ides
1	Astecas
1	asteca
1	Ast�cia
1	Astarte
1	Astaroh
1	Astarob
1	astacara
1	assy
1	assustou-te
1	Assustou-os
1	assustou-me
1	assusto-me
1	assust�-las
1	Assustei-me
1	assustei-a
1	assustei
1	Assustava-os
1	assustava-os
1	assustavam-no
1	assustavam-na
1	assustava-a
1	assustassem
1	Assustas-me
1	assustas-me
1	Assusta-se
1	assustar-nos
1	assustar-lo
1	assustarei-lo
1	assustara-se
1	Assustar
1	assusta-nos
1	assustando-os
1	assustando-as
1	Assustando
1	assustam-te
1	assustam-me
1	Assusta-me
1	assustal-a
1	assustais
1	assustad�ssimos
1	Assustados
1	Assustadora
1	Assustador
1	assust�
1	Assussegue
1	assuspiravam
1	assuspirava
1	Assu�ro
1	assuou-se
1	assuou
1	Assunt�vamos
1	assunte
1	assuntando-se
1	assuntado
1	Assunta
1	assun��o
1	Assumpte
1	assumptando
1	assump��o
1	assumo
1	Assumiu
1	assumirmos
1	assumirem
1	assumirei
1	assumirdes
1	Assumiram
1	Assumira
1	assumir�
1	Assumindo
1	assumia-se
1	Assumem
1	assume-lhes
1	assumas
1	Assumar
1	assuma
1	assuiuptos
1	Assuerus
1	assuceder
1	assuced�
1	assubir
1	Assuba
1	assuas
1	assuaram-na
1	ass�pticos
1	assoviavam
1	Assoviando
1	asso-viam
1	Assova-se
1	assossegou-se
1	Assossega-te
1	assopro
1	Assoprava-a
1	assoprara
1	assoprando-o
1	assoprando-lhe
1	assoprando-a
1	assopradores
1	assonorentado
1	Assomou-se
1	assomou-o
1	Assomou-lhe
1	assomes
1	assombrozos
1	assombrozas
1	assombrou-se
1	assombrou-os
1	Assombrosamente
1	ASSOMBRO
1	Assombro
1	assombr�-lo
1	assombreadas
1	assombrava-se
1	Assombrava-os
1	assombrava-os
1	assombravam-se
1	assombravam-lhe
1	assombrava-me
1	assombrava-lhes
1	Assombrava-as
1	assombrasse
1	assombrar-me
1	assombraria
1	Assombrara-o
1	assombraram
1	ASSOMBRA��O
1	assombrando-o
1	assombram-n*
1	assombramentos
1	ASSOMBRAMENTO
1	assombra-me
1	Assombrados
1	assombradores
1	assombradoramente
1	Assombrada
1	Assombra
1	Assomava
1	assomassem
1	assomar�
1	assomamos
1	Assoma
1	assoluta
1	Assole
1	assoldadas
1	assoldadado
1	assolava-lhe
1	assolar
1	assoladoras
1	assoei-me
1	assoe
1	associ�vel
1	associou-se
1	associou-o
1	associativo
1	Association
1	associassem
1	associar-se-lhes
1	associar-nos
1	associar-me-ia
1	Associaram-se
1	associaram
1	associar�
1	Associando-se
1	associando-o
1	associando-me
1	Associa��es
1	associa
1	assobi�r
1	assobiozinho
1	Assobios
1	assobie
1	Assobiava
1	assobiasse
1	assobia-se
1	assobiar-lhes
1	Assobiaram
1	assobiaram
1	assobiado
1	Assoberbou-o
1	assoberbou-lhe
1	assoberb�-los
1	Assoberbavam-nos
1	assoberbavam
1	Assoberbava-lhe
1	assoberbava-lhe
1	assoberbasse
1	assoberbar-se
1	assoberba��o
1	assoberbantes
1	assoberbante
1	Assoberbado
1	Assoberba
1	Assobe
1	assoava
1	Assoa-se
1	assoa-se
1	assoara-se
1	assoalhe
1	Assoalhar
1	assoalhantes
1	assoadelas
1	assoada
1	assitir
1	Assisto-me
1	Assisto
1	assist�ncias
1	assistiu-se
1	assististe
1	assistis
1	assistir-te
1	assistirmos
1	assistir-lhe
1	Assistiria
1	Assistiremos
1	assistireis
1	assistirei
1	assistir�amos
1	Assistir
1	assisti�o-lhe
1	Assistio
1	assisti�o
1	assistio
1	Assistindo-se
1	assistindo-se
1	assistindo-o
1	assis-tindo
1	assisti-lo
1	Assistiam-lhe
1	assistia-lhes
1	Assistia-as
1	assistiaa
1	Assiste-te
1	Assiste-se
1	assiste-se
1	Assistes
1	assiste-os
1	assistencias
1	assistencia
1	Assiste-me
1	assiste-me
1	assiste-lhes
1	ASSISTE
1	Assiste
1	assistas
1	assistam
1	assisados
1	assisadamente
1	assis-
1	Assinzinho
1	assinzinho
1	Assinou
1	Assino
1	assin�-los
1	assin�-la
1	assine-se
1	Assinemos
1	assinei-a
1	Assinei
1	assinava-os
1	assinava-lhe
1	Assinatura
1	assinassem
1	assinar-lhe
1	assinarei
1	Assinaram
1	Assinara
1	assinar�
1	assina��o
1	assinam-se
1	assinalou-nos
1	Assinalou
1	Assinalemos
1	assinale
1	assinalava-se
1	assinalava-lhes
1	assinalava-a
1	assinalastes
1	assinalassem
1	assinalasse
1	assinala-se
1	assinalar-se
1	assinalarem
1	assinalara-se
1	assinalaras
1	Assinalaram-se
1	Assinados
1	assimzinho
1	Assimzinha
1	assim�tricas
1	assimil�vel
1	assimil�veis
1	assimilavam
1	assimilante
1	assimilando
1	assimilam
1	assimiladora
1	assimilador
1	assimilado
1	assimilada
1	assimcalados
1	assignavam
1	assignaturas
1	assignara
1	assignar
1	assignamos
1	assignalando
1	assignalamento
1	assignalados
1	assignala
1	assignados
1	assignadas
1	assiento
1	Assiduamente
1	assexuadas
1	asseverou-lhe
1	Asseverou
1	Assevero-lhe
1	assevero
1	assever�-lo
1	asseveravam
1	Asseverava
1	asseverasse
1	asseveraram
1	assevera-o
1	asseverando-me
1	Asseveram-me
1	Asseveram
1	asseverado
1	assetinado
1	asseteava-o
1	asseteavam
1	assetearem
1	assetear
1	Assestou-se
1	assestou-lhe
1	assestou-lha
1	Assestou
1	asses-tou
1	assestei-lhe
1	assestar-se
1	assestarem
1	assestaram-lhe
1	assestaram
1	assestara
1	Assestando
1	assestam
1	assertos
1	asserenou-se
1	asserenou-lhe
1	asseren�-lo
1	asserenava-lhe
1	asserenaram
1	asserenam
1	asserena
1	assepsiar
1	Assentou-si
1	assentou-se-lhe
1	assentou-a
1	Assento-me
1	assentindo
1	assentimentos
1	Assentei-me
1	Assente
1	assentavam-se
1	Assentava-lhe
1	assentava-lhe
1	Assenta-te
1	assentaste
1	assentasses
1	assentassem
1	assentar-nos
1	assentarias
1	Assentaria
1	assentaria
1	Assentara-se
1	assentaram-se-lhe
1	assenta-o
1	assentando-a
1	Assentando
1	assenta-lhe
1	assentais
1	assenhoriar-se
1	assenhorem
1	assenhoreava-se
1	assenhoreava
1	Assenhoreaste-te
1	assenhoreassem
1	assenhorear-te
1	assenhorear-me
1	assenhorearem
1	assenhorearam-se
1	assenhoreada
1	assenhorea
1	assenhorar-se
1	assenderam
1	assemelh�vel
1	Assemelhava-se
1	assemelhava-o
1	Assemelhavam
1	assemelhaste
1	assemelhassem
1	assemelhar-me
1	assemelhares
1	assemelhar
1	Assemelham-se
1	Assembl�ia-Geral
1	Assembleias
1	assembleia-geral
1	Assemblea
1	asselvajava-lhe
1	asselvajava
1	asselvajadamente
1	asselvajada
1	asselara
1	asselado
1	asse�-la
1	asseiam-se
1	asseiados
1	asseiada
1	assei
1	Asseguro-vos
1	asseguro-vos
1	assegurou-o
1	Assegurou-me
1	Assegurou
1	Asseguro-lhes
1	assegure-me
1	assegurem
1	assegureis
1	asseguravam-na
1	asseguravam-lhe
1	Asseguravam
1	assegurar-vos
1	assegurar�o
1	asseguraria
1	ASSEGURAR
1	Assegurar
1	Assegurando-se
1	assegurando-o
1	assegurando-lhes
1	assegurando4he
1	Assegurando
1	Asseguram-me
1	asseguram-me
1	assegura-lhes
1	asseguradora
1	asseguradas
1	assegu
1	assediou-o
1	Assediou-a
1	Assediou
1	assedios
1	assedi�-lo
1	assediavam-nos
1	assediavam-no
1	assediaram
1	assediadas
1	Assediada
1	assecurat�rias
1	assecla
1	asseava
1	assear-lhe
1	asseando-a
1	asseando
1	asse
1	assavam
1	assauliada
1	Assass�nio
1	Assassinou-o
1	assassinou-o
1	assassinou-me
1	assassinou-a
1	assassin�-las
1	assassineis
1	ASSASSINATO
1	Assassinato
1	assassinassem
1	assassinasse
1	Assassinas
1	assassinar-vos
1	assassinar-te
1	assassinar-nos
1	assassinariam
1	assassinaria
1	assassinarem-lhe
1	assassinarem
1	Assassinaram
1	assassina-o
1	assassina-me
1	Assassinado
1	Assassinadas
1	assassi
1	Assas
1	assarsino
1	assar-lhe
1	assarapantados
1	Assanhou-se-me
1	assanhos
1	assanho
1	assanh�-lo
1	assanhem
1	assanhe
1	Assanhava-se
1	assanhasse
1	assanharam
1	assanha��o
1	assanham-se
1	Assanhamentos
1	assanha
1	assam-nos
1	assamento
1	assalt�u-o
1	assaltou-te
1	Assaltou-o
1	Assaltou-me
1	assaltou-as
1	ASSALTO
1	assaltava-os
1	Assaltavam-no
1	assaltavam-na
1	assaltavam-me
1	Assaltava-lhe
1	assaltava-lhe
1	Assaltava-a
1	Assaltava
1	assaltaste
1	assaltassem
1	assaltar-nos
1	assaltar-me
1	assaltar-lhe
1	assaltarem
1	Assaltara-o
1	assaltar�amos
1	assaltaram-nos
1	Assaltaram-na
1	Assaltaram-lhe
1	assaltaram-lhe
1	assaltara-lhe
1	Assaltar
1	assalta-o
1	assaltando-os
1	assaltando-o
1	assaltando-lhe
1	Assaltando
1	Assaltam-no
1	Assalta-me
1	Assalta-lhe
1	assaltal-a
1	assaltad�ssima
1	Assaltados
1	assalta-a
1	assalariaram
1	assalariando
1	assalariadas
1	assais
1	assahy
1	Assahi
1	assa-f�tida
1	ASSADO
1	assadinho
1	assadeiras
1	assacu
1	assacou
1	assaco
1	assacava
1	assacasse
1	assacar-se
1	assacar�o
1	assacar-lhes
1	assacaram
1	assacar
1	assacando-lhes
1	assacando-lhe
1	assacam-lhes
1	assacam
1	assacaes
1	assacado
1	assaca
1	assac�
1	Assaban�us
1	Ass�
1	ass
1	asquerosamente
1	asquerioridade
1	Asp�sias
1	aspirou-o
1	aspirou-lhe
1	aspiro-o
1	Aspiro-a
1	aspiro-a
1	Aspiro
1	Aspirina
1	Aspiremos
1	Aspire
1	aspirava-se
1	Aspiravam
1	aspirativo
1	aspiras
1	aspirar-lhes
1	aspirar-lha
1	Aspirar
1	aspira-me
1	aspira-lo
1	aspira-lhe
1	aspira-las
1	aspirais
1	aspiradas
1	Aspira
1	aspid
1	asphyxiava
1	asphyxiar-se
1	asphyxiar-lhe
1	asphyxiar
1	Asphixia
1	aspetto
1	aspers�o
1	asperrissimamente
1	asperrimos
1	asperrimo
1	asperos
1	aspergiu-se
1	aspergisse
1	aspergiram-se
1	aspergindo-o
1	aspergido
1	aspergem
1	Aspereza
1	aspereje
1	asperas
1	aspectu
1	ASPECTOS
1	as-pecto
1	aspeado
1	aspavam-lhe
1	aspargos
1	Aspargo
1	aspados
1	aspa
1	asourrague
1	asoquilipe
1	asoluta
1	asn�ticos
1	asnidade
1	asnices
1	asneir�o
1	asnaticamente
1	asm�ticos
1	aslros
1	asjanellas
1	asiu-a
1	asiu-
1	Asi�ticos
1	asir
1	asinina
1	Asinha
1	asindo-a
1	asilou-se
1	Asilos
1	asilassem
1	asilar-me
1	asilaram-se
1	asilaram
1	asilara
1	asilando
1	asilam-se
1	asilados
1	asiladora
1	asilado
1	asiatico
1	Asiaticamente
1	Ashverus
1	asfixi�-la
1	asfixiar-se
1	asfixiaria
1	asfixia��o
1	asfixiando-se
1	asfixiando-a
1	asfixiadora
1	asfixia-a
1	asfaltos
1	Asfalto
1	asfaltadores
1	asfaltada
1	asezoado
1	asevichados
1	asevichada
1	asestrelas
1	ases
1	Aser
1	aselha
1	asedume
1	ascumas
1	asc�ticos
1	ascosos
1	ascosa
1	ascoroso
1	ascolto
1	ascoltar
1	Ascl�pio
1	asclep�ades
1	ascite
1	ascintoso
1	ascidos
1	asceticismo
1	asceticamente
1	ASCENS�O
1	Ascenso
1	ascenso
1	Ascendo
1	ascendido
1	ascendia-se-lhe
1	ascendiam-se-lhe
1	Ascendiam
1	Ascendia
1	ascenderunt
1	ascenderam
1	ascendera
1	ascendendo-lhe
1	Ascendemos
1	Ascendem
1	Ascende
1	ascenda
1	ascencionais
1	asados
1	asado
1	as-abriu
1	�asa
1	�as
1	Arz�o
1	arya
1	arvorou
1	arvor�-la
1	arvorita
1	arvorezinha
1	Arvoretas
1	Arvores
1	arvorem
1	arvorava-o
1	arvoravam
1	arvora-se
1	arvorara-se
1	arvorara
1	Arvorar
1	arvoradas
1	arvora-a
1	arvo
1	arvinha
1	arvense
1	ar�veis
1	arval
1	arvais
1	arurus
1	aruindinios
1	aruana
1	arua
1	Aru�
1	aru�
1	Artura
1	Art�stica
1	artr�ticos
1	arto
1	artisticos
1	artista-cobrador
1	Artilheiros
1	artilheira
1	artilharias
1	artilhando-o
1	artigus
1	artiguinhos
1	artiguete
1	ARTIGU
1	artigozinho
1	artigos-descomposturas
1	artiglio
1	Artificioso
1	artificiosidade
1	artificios
1	artificializados
1	artificialidade
1	Artif�cios
1	Artif�cio
1	Articulou
1	articul�o
1	articulavam
1	articular-se
1	articularem
1	articulandose
1	articulando-os
1	articulam-se
1	articles
1	a�rtica
1	arti
1	Arthritismo
1	arte-verdade
1	artes�o
1	artesiano
1	Artesas
1	arter�olas
1	arterioesclerose
1	arterias
1	arteria
1	arte-rei
1	arte-reclamo
1	artem�sia
1	Artemisas
1	artelharia
1	arteiros
1	arteirices
1	arteirice
1	artefactos
1	artando
1	Artabalda
1	art�a
1	art.169
1	Art
1	art�
1	art
1	ar�spices
1	Ars�ne
1	Ars�ne
1	Ar�sis
1	arsenicar
1	arsenicais
1	Arsene
1	Arsanius
1	Ar�s
